,y
1250,0.13428070015038962
1251,0.04235229978486888
1252,0.05147953932972893
1253,0.05355366099592851
1254,0.04931491605784133
1255,0.041654622451142265
1256,0.05266382507207479
1257,0.030784601981171836
1258,0.08928454241825777
1259,0.048516109132407566
1260,0.197479633350264
1261,0.0747620768613444
1262,0.05675675386942791
1263,0.26949917820775826
1264,0.06762191191296985
1265,0.04824809563634491
1266,0.05544317968453194
1267,0.06815781099293118
1268,0.17241629478851372
1269,0.06061906801508399
1270,0.15594214530089054
1271,0.11693149589799975
1272,0.05708662722259938
1273,0.058582154522450074
1274,0.08968885980955432
1275,0.04769457063208515
1276,0.0566557521208283
1277,0.05726298650638905
1278,0.06029300588102472
1279,0.195923023006252
1280,0.0756053608102748
1281,0.20067903025117986
1282,0.04892885356162635
1283,0.06933160547372874
1284,0.13576649986653822
1285,0.1903122942706229
1286,0.04632469074270662
1287,0.047016455399430335
1288,0.0873572586308764
1289,0.08934601807778664
1290,0.05665627727628144
1291,0.10927422621610383
1292,0.1137247338892613
1293,0.04567531488891519
1294,0.18929318812614604
1295,0.04873490762593813
1296,0.061106302703731186
1297,0.06917471645722517
1298,0.05102532468683052
1299,0.050903298581787985
1300,0.028452278128989983
1301,0.0570615273978341
1302,0.06484550508530118
1303,0.08620394110968654
1304,0.06796402632120968
1305,0.01987372863104253
1306,0.12585772239868853
1307,0.0511780678864554
1308,0.04744094276853717
1309,0.2804153876368496
1310,0.05618696300550996
1311,0.0490193159408342
1312,0.049527347134349135
1313,0.1766751460637046
1314,0.05764091083301037
1315,0.057320459825417676
1316,0.061336730494457536
1317,0.05945557524588953
1318,0.05452118457588273
1319,0.07442760168170026
1320,0.18660570069432814
1321,0.10858997911374113
1322,0.06339137441201936
1323,0.3248074459441153
1324,0.06872458247834101
1325,0.050238391864352194
1326,0.08700685368223704
1327,0.0549981140086947
1328,0.05652949488974901
1329,0.05656312126697805
1330,0.21304631445116687
1331,0.04509249627122902
1332,0.0521147378159067
1333,0.0555598995600699
1334,0.11786014603700802
1335,0.04524892377272571
1336,0.06583360489308465
1337,0.058854924890398126
1338,0.02282903883005816
1339,0.5266772840337739
1340,0.06285232969261345
1341,0.023305000222532343
1342,0.0944399345162158
1343,0.2973822307763281
1344,0.022005628413008127
1345,0.08087395674307353
1346,0.058363830032623465
1347,0.0290765548816323
1348,0.06339207920799705
1349,0.045700417933264965
1350,0.0942913545490629
1351,0.05302450165293526
1352,0.04511527132644821
1353,0.13014296290287053
1354,0.042659104604193865
1355,0.05272815769517647
1356,0.061838141722383326
1357,0.06831771146439447
1358,0.0627841420901526
1359,0.21222452307435213
1360,0.04794897538101861
1361,0.05741354934001941
1362,0.05559648536845496
1363,0.060723516202009886
1364,0.044364913497939584
1365,0.1729672510434518
1366,0.04741748731164575
1367,0.04623934598665558
1368,0.04381420569250416
1369,0.04428365628470055
1370,0.044124930277653074
1371,0.04658789670414965
1372,0.04718716614260776
1373,0.2451056200028197
1374,0.04438051495034945
1375,0.07502710636692123
1376,0.04628892954615826
1377,0.09931239799259496
1378,0.052521993712846826
1379,0.05539239618997305
1380,0.030315618841955105
1381,0.052756152749114715
1382,0.0256590450048898
1383,0.03918900774706768
1384,0.09952083891818776
1385,0.035228762047167635
1386,0.020552821881527628
1387,0.0451298320698541
1388,0.044715494682770585
1389,0.054925789166310864
1390,0.2708944948263843
1391,0.06964407219963653
1392,0.061585035493241236
1393,0.09994474498561802
1394,0.1798588012203688
1395,0.035374942436992685
1396,0.06968512178792319
1397,0.047055330570158316
1398,0.04576911984244758
1399,0.05505241648630399
1400,0.052577298342911694
1401,0.14097368595394566
1402,0.08078936092207722
1403,0.0690442738728212
1404,0.04227000797767366
1405,0.19991920180821954
1406,0.04295375143569369
1407,0.05752446777528707
1408,0.03130346803562223
1409,0.04783515900820856
1410,0.2162705208733674
1411,0.06662971899799143
1412,0.04514292125502628
1413,0.040749811423772216
1414,0.04097771206125922
1415,0.26364614834059885
1416,0.037541614591086285
1417,0.4522243908863887
1418,0.029937024240156762
1419,0.04853039675498072
1420,0.2806571427729544
1421,0.03958803906090425
1422,0.05171713878473838
1423,0.050867026197641496
1424,0.03759666776799009
1425,0.10199047565600207
1426,0.04821564975792336
1427,0.04191958282654129
1428,0.039192992856295183
1429,0.09422465751661024
1430,0.047797773179745096
1431,0.051176039674694085
1432,0.05437621864214082
1433,0.09482468286374146
1434,0.1936595778465363
1435,0.04975606659222853
1436,0.07520564389834472
1437,0.18404454183236674
1438,0.04692453786754125
1439,0.03164117191328075
1440,0.06318947704801647
1441,0.04037649950962463
1442,0.04560741560635617
1443,0.0480332946977311
1444,0.18620373630339748
1445,0.15690398269960293
1446,0.0522065777550722
1447,0.1840531729473035
1448,0.042009706352078124
1449,0.08575184908395428
1450,0.029675349366938275
1451,0.040971962878202484
1452,0.04349504525081493
1453,0.047899939542646486
1454,0.08124159875463988
1455,0.06267063801596151
1456,0.055934338441882565
1457,0.042816744683746966
1458,0.04533367246063735
1459,0.03920571678777497
1460,0.0887782086085166
1461,0.06537172991951268
1462,0.1467052720405665
1463,0.10035437209688547
1464,0.04883317348908701
1465,0.04695035259955771
1466,0.06785612064818748
1467,0.046471953626208366
1468,0.07102704651293634
1469,0.04820031619201903
1470,0.17040043053611853
1471,0.06862649036185386
1472,0.058586221965381324
1473,0.09998678579145737
1474,0.06862936129804252
1475,0.08959066051663322
1476,0.05232221156030814
1477,0.047549795798431334
1478,0.04206155098500708
1479,0.06629835959047893
1480,0.06780992777160177
1481,0.029836174230962964
1482,0.05365946683656042
1483,0.04798622284038545
1484,0.07964961094024403
1485,0.12630794844313065
1486,0.06309421879494359
1487,0.21760500710743805
1488,0.052356270221705525
1489,0.05570923669944605
1490,0.05095440668986861
1491,0.0449847991044241
1492,0.0510843136025404
1493,0.10947225080169463
1494,0.06968266168352877
1495,0.13065544577115107
1496,0.054804022890783344
1497,0.15767654014558485
1498,0.07565149198200727
1499,0.21872189720728108
1500,0.0488267984940467
1501,0.03862132444698319
1502,0.05349483782705533
1503,0.04869787833518025
1504,0.15309453822054586
1505,0.05076554110557574
1506,0.06266804141198623
1507,0.2354319117214939
1508,0.06549900555675202
1509,0.04658664806234769
1510,0.06296859420459122
1511,0.046619941439023815
1512,0.22463906015005364
1513,0.06828951241089397
1514,0.04888949914672469
1515,0.06865700093624473
1516,0.13820535133732748
1517,0.048741342355956514
1518,0.061390949189455875
1519,0.03540268155775728
1520,0.05021948709521595
1521,0.0402059460940426
1522,0.05521664979048968
1523,0.04904339922393941
1524,0.029434942574053213
1525,0.07386171829738464
1526,0.016824252166084297
1527,0.051114759185675984
1528,0.04715919244465317
1529,0.170547162999914
1530,0.07026494386060445
1531,0.21709371140699707
1532,0.10183256874377168
1533,0.0326099898718869
1534,0.059715958266740025
1535,0.05419970090919657
1536,0.16629261726277567
1537,0.019507507385986056
1538,0.057522738070357786
1539,0.05428118624386169
1540,0.065253383317603
1541,0.04734615999246949
1542,0.03221430407351189
1543,0.13438900083266558
1544,0.022204484397068347
1545,0.1621304379933921
1546,0.12370128443630712
1547,0.04445704315111021
1548,0.0495815449310929
1549,0.1600605104885391
1550,0.04159774838238983
1551,0.32951173489924024
1552,0.04073986080838954
1553,0.06886393564410509
1554,0.044917831452312214
1555,0.046207184267013424
1556,0.06844505905687548
1557,0.06600734763382443
1558,0.04195608747826751
1559,0.04463764760021949
1560,0.14409853039958986
1561,0.053374287487620416
1562,0.06380592766410997
1563,0.1729169727074793
1564,0.04774338809019785
1565,0.056396284857549016
1566,0.040291506182747794
1567,0.052570646142123915
1568,0.050373202180026166
1569,0.06235638343100691
1570,0.05816221850039005
1571,0.08587531990457531
1572,0.06150899947514887
1573,0.1028081685822484
1574,0.057769140599713616
1575,0.0506298760802919
1576,0.057312690360739486
1577,0.06643060162069958
1578,0.07557169509334828
1579,0.06339274991964272
1580,0.13582571708763813
1581,0.043779723190484836
1582,0.3079324716515069
1583,0.05132542047760957
1584,0.047829504443082316
1585,0.10081280549322613
1586,0.051136867071997605
1587,0.09968554322466527
1588,0.05314808676667526
1589,0.05457119924130893
1590,0.06860469699061855
1591,0.04357171438379992
1592,0.049213534538431684
1593,0.04831394667096667
1594,0.04219258496127931
1595,0.05506279474072662
1596,0.04936013243794202
1597,0.08590003983568617
1598,0.05149038220530555
1599,0.16926750652116995
1600,0.14377929482597376
1601,0.06339979706833042
1602,0.2390065215747665
1603,0.06857735093578521
1604,0.05394598195354017
1605,0.04630354905012879
1606,0.1007333163748082
1607,0.06263888688830987
1608,0.15349114573940925
1609,0.1259606003712248
1610,0.02587576365208744
1611,0.04156839754120134
1612,0.09616704429707068
1613,0.04322055106855327
1614,0.051555446029216016
1615,0.054709527673093006
1616,0.04841751319880583
1617,0.2056287922565968
1618,0.05382606372924237
1619,0.054181281758913236
1620,0.10860918962823184
1621,0.052110697872062905
1622,0.10665712450064446
1623,0.05116317939919779
1624,0.12585766837522994
1625,0.08555230385274892
1626,0.1323565121892648
1627,0.04545027147557201
1628,0.05053381404842017
1629,0.0949451489648202
1630,0.05436535564201861
1631,0.05659167181164804
1632,0.04304033544800978
1633,0.0863209634480262
1634,0.048278730620528336
1635,0.05696233674245865
1636,0.16621203117730776
1637,0.04994443443825414
1638,0.05057326664638884
1639,0.05040138127477345
1640,0.2267210531365837
1641,0.09906708330563774
1642,0.08816692742873866
1643,0.04470442297259758
1644,0.0665595017182321
1645,0.04681684992022828
1646,0.056929834377683286
1647,0.0449868183750568
1648,0.04700723029077125
1649,0.05279196485782856
1650,0.2491540253226593
1651,0.1393013696855171
1652,0.16042086004670164
1653,0.13381223006429346
1654,0.07043008065765721
1655,0.10267832731957073
1656,0.05384399130065809
1657,0.05148604932548617
1658,0.0495759191441596
1659,0.054553460086090966
1660,0.27557911139332897
1661,0.18387254705015066
1662,0.045757091230499085
1663,0.051810720068459326
1664,0.2407406521974137
1665,0.049941112105226886
1666,0.14131264503420016
1667,0.05436711976685837
1668,0.04970650636299623
1669,0.08776980336681317
1670,0.062210843649145524
1671,0.05777506404283839
1672,0.1838492562842019
1673,0.1534501556369653
1674,0.06813806144666601
1675,0.06677180437981534
1676,0.05792196772256431
1677,0.24772569749078865
1678,0.06077609060052036
1679,0.06615957984567168
1680,0.06152901963517787
1681,0.18738933855367226
1682,0.0598300631287978
1683,0.050661714271521004
1684,0.047135939058119185
1685,0.1070717885050806
1686,0.048603772111616365
1687,0.05359050605260995
1688,0.05512190814385809
1689,0.048532368181115504
1690,0.05106727506329334
1691,0.02945927223897005
1692,0.06259531794970763
1693,0.051350318286189855
1694,0.05637218361917529
1695,0.04171147889926885
1696,0.09913869635988216
1697,0.15249895383426335
1698,0.05719643710223776
1699,0.2295639262988524
1700,0.15189062359823013
1701,0.04961586562746545
1702,0.04417621886399215
1703,0.0910722712178067
1704,0.048741293732025286
1705,0.04150154854985122
1706,0.04240936636048465
1707,0.0586574622280609
1708,0.06631876513120505
1709,0.2552665540140865
1710,0.05150357822714946
1711,0.0400811853573565
1712,0.13377745465014698
1713,0.02596723325130756
1714,0.051880758185808507
1715,0.16523111428156698
1716,0.050737765833086416
1717,0.053549283611632366
1718,0.0564949280681174
1719,0.20874386080373866
1720,0.048429115556700486
1721,0.06325284178833346
1722,0.06069642671826193
1723,0.04976923537587363
1724,0.05167511787045143
1725,0.09945030823673684
1726,0.06815008137162004
1727,0.04524263631203906
1728,0.09859614547651696
1729,0.08636877019276767
1730,0.07080086753664072
1731,0.0640717845595028
1732,0.04718224862854215
1733,0.0510091882539595
1734,0.06151823507722221
1735,0.0729509063394056
1736,0.026457141069133442
1737,0.0603273403056438
1738,0.08756468424332098
1739,0.052135066781378026
1740,0.13047255928195567
1741,0.1032930019712276
1742,0.06625182154701248
1743,0.04042700639692631
1744,0.08624004706903342
1745,0.05050088900807037
1746,0.045347445766083405
1747,0.19191268077810053
1748,0.08649810163507587
1749,0.05447176844076018
1750,0.05509151297887849
1751,0.047135811016100426
1752,0.048247374959229705
1753,0.04435943854690017
1754,0.06557028953479327
1755,0.02951313766547592
1756,0.05884624384489345
1757,0.18884839816132493
1758,0.18921578262594246
1759,0.057350415149239324
1760,0.0428980997093662
1761,0.05642564205902434
1762,0.032900828850629726
1763,0.06658220788644709
1764,0.047233707494967365
1765,0.18938939935863164
1766,0.048616387852461695
1767,0.059185239038441424
1768,0.23323529872235305
1769,0.05550085505296909
1770,0.058133913032506375
1771,0.06818666478269797
1772,0.0701490716306663
1773,0.05242095411748249
1774,0.0595273403498523
1775,0.04365900629048758
1776,0.09405527436601736
1777,0.04908695869888602
1778,0.07027988931317343
1779,0.14243398568743126
1780,0.04548087796860068
1781,0.04332749189980234
1782,0.06754551847115386
1783,0.04220423235155092
1784,0.04709519086147507
1785,0.08511379319633405
1786,0.04803709046698768
1787,0.04501967046594912
1788,0.05257103370060568
1789,0.06859826023523052
1790,0.05047229443825585
1791,0.048791116231486686
1792,0.058423430295384986
1793,0.04906462965942682
1794,0.07546592863461478
1795,0.2414813564399355
1796,0.06354201765121492
1797,0.04317419426405466
1798,0.07240909003689701
1799,0.19327714503076354
1800,0.09299018396343528
1801,0.06195574622426502
1802,0.05590962070209127
1803,0.16258870244910495
1804,0.044089358775651566
1805,0.06998434526170327
1806,0.05065113293011658
1807,0.09460199129105352
1808,0.0804425220512508
1809,0.1628587374711692
1810,0.08703555121725515
1811,0.1099316589471957
1812,0.059182292140026786
1813,0.08829840539375211
1814,0.0514799126197103
1815,0.04570428057631426
1816,0.043012257151328386
1817,0.07780200372640611
1818,0.05295771643767322
1819,0.042994404748612935
1820,0.054364486508784005
1821,0.08523310203986267
1822,0.2062145251897876
1823,0.024167632829951047
1824,0.06518114978789125
1825,0.048312796649906516
1826,0.20948801934929265
1827,0.043373478969970784
1828,0.06280241374100093
1829,0.06606941884075401
1830,0.20247753582255493
1831,0.2085606865213756
1832,0.09145703866092747
1833,0.044361662949569995
1834,0.04778090397139202
1835,0.053884170380692036
1836,0.07359554401835433
1837,0.08148220672713169
1838,0.062446267516889635
1839,0.14211622779769084
1840,0.025843908441661186
1841,0.04789060518327126
1842,0.0937315159325618
1843,0.05023290007338188
1844,0.04930958178991629
1845,0.18624317126075984
1846,0.05715491556648234
1847,0.041377666142920384
1848,0.26887654956233764
1849,0.013036451766586963
1850,0.0947531870739986
1851,0.0804140871721204
1852,0.05211910001870057
1853,0.04669468119088505
1854,0.04385205494656763
1855,0.0990632901363372
1856,0.17643830511053638
1857,0.1552059767578987
1858,0.04533341140766922
1859,0.2524557253974422
1860,0.055527555891332736
1861,0.06749258696779459
1862,0.05229329701797625
1863,0.0498707174878017
1864,0.059594877505842365
1865,0.04526977128036736
1866,0.04696496218774071
1867,0.050740203427081854
1868,0.05686013923397281
1869,0.0940270415354697
1870,0.06555665391512022
1871,0.026900902870796828
1872,0.15519390812904188
1873,0.02400430797400721
1874,0.11197290172245966
1875,0.05232851646055869
1876,0.04897066412559292
1877,0.05665142199220974
1878,0.059463689750715365
1879,0.06224493021433364
1880,0.06600956580450501
1881,0.058758849435921134
1882,0.24240226832891176
1883,0.0543737044840209
1884,0.04360694744780347
1885,0.07386029572491626
1886,0.06920109589114143
1887,0.22002941940372966
1888,0.05469585587462345
1889,0.055074759082436316
1890,0.07168196194811882
1891,0.1074489561283648
1892,0.04619743481112026
1893,0.08046255441861327
1894,0.10117409218852412
1895,0.06367391601387884
1896,0.04357982254335835
1897,0.0569582801061701
1898,0.04058630330296453
1899,0.05919234417792274
1900,0.050796069145570666
1901,0.04677498373183942
1902,0.19923190676010416
1903,0.04487925846941322
1904,0.04896439340800651
1905,0.053130282474339714
1906,0.0924584628429379
1907,0.1689684853178267
1908,0.05695805959868761
1909,0.13988709246236095
1910,0.05098145719144953
1911,0.034301110973918865
1912,0.042825519459595014
1913,0.06449126806083405
1914,0.060422404383192914
1915,0.16369129542245853
1916,0.06889715674865404
1917,0.05255019801588878
1918,0.08062514827854073
1919,0.05028755557116249
1920,0.21554108953155693
1921,0.2818826803331135
1922,0.1751489248648419
1923,0.21826147032291188
1924,0.07678179765157445
1925,0.0751220676216644
1926,0.1473047125947039
1927,0.04807752029375534
1928,0.03588221945441361
1929,0.1741824986339553
1930,0.03136023704830915
1931,0.07373012618998709
1932,0.04369813369562337
1933,0.12712807224580536
1934,0.04845839910701767
1935,0.07443109963342043
1936,0.06610749645520864
1937,0.0868981439728237
1938,0.04730711078541749
1939,0.2182870043216836
1940,0.06794476872730992
1941,0.02245229202201181
1942,0.11544096152141947
1943,0.04807817797597158
1944,0.04736525344518372
1945,0.04562191525636361
1946,0.049611479947498933
1947,0.0704646398230453
1948,0.056777263169210175
1949,0.07114200458850617
1950,0.029926699766922863
1951,0.07386442759937417
1952,0.04693531677475804
1953,0.047715949126647006
1954,0.057700450904955125
1955,0.04502161858887888
1956,0.08228648980143816
1957,0.05028163756131687
1958,0.0420611323643747
1959,0.059420714399015424
1960,0.05503669927975519
1961,0.3064625422675257
1962,0.10739399451324882
1963,0.04400631760623497
1964,0.046320923511362966
1965,0.05304249623153212
1966,0.033879573684722934
1967,0.06639496988078297
1968,0.04972468719932655
1969,0.04364327470533025
1970,0.05779700456310255
1971,0.03566210883855925
1972,0.05065582894862186
1973,0.09660180224560222
1974,0.13344197419977166
1975,0.041249064226768994
1976,0.3403767167661645
1977,0.20400181026350395
1978,0.1886254135214419
1979,0.028504606665181963
1980,0.0658457633777152
1981,0.04868900424674105
1982,0.15318738075040073
1983,0.049104358577690584
1984,0.06852536283135324
1985,0.3775972993425145
1986,0.12916196395832025
1987,0.08099864713338367
1988,0.04989159072075566
1989,0.04791407179682061
1990,0.07309009027524771
1991,0.19325884901688184
1992,0.04595163192516194
1993,0.2425780650363184
1994,0.06154864677950811
1995,0.06525381278531406
1996,0.046127487621134056
1997,0.0586384457663357
1998,0.06371807432369148
1999,0.06721448789150575
2000,0.2382920668497375
2001,0.14082520406679644
2002,0.07328648098462276
2003,0.04467507348467814
2004,0.04777680811059315
2005,0.05492136803437664
2006,0.1730167156624981
2007,0.05736659996364413
2008,0.198897458188667
2009,0.05665529089893584
2010,0.16586597076159038
2011,0.05746596547493865
2012,0.04993286498017502
2013,0.03556020547890515
2014,0.048365806283320316
2015,0.038851766210145966
2016,0.06160863954843996
2017,0.1792274098066765
2018,0.07401859881338169
2019,0.05353654664000696
2020,0.03492816232300555
2021,0.04423753280238918
2022,0.3032675474390201
2023,0.049410580169465534
2024,0.040040122219084366
2025,0.04634962671548437
2026,0.05823655468948207
2027,0.0537596125406129
2028,0.12947939686772492
2029,0.1423020763479932
2030,0.17297971367369416
2031,0.0479330393896632
2032,0.05926652655236575
2033,0.2252404406188806
2034,0.07412874292337668
2035,0.06273286029704728
2036,0.048454637390836434
2037,0.07832331622879696
2038,0.06202501509914804
2039,0.06317971823463342
2040,0.038835811607258235
2041,0.06405920817350398
2042,0.06746680156835637
2043,0.056973640197972235
2044,0.17629122555861745
2045,0.16624868219404454
2046,0.04332644857513901
2047,0.18420401623878
2048,0.039984866607606806
2049,0.045029085407026666
2050,0.09471005624431927
2051,0.05806376696303873
2052,0.0406637913992145
2053,0.052341438680615686
2054,0.1259018205685244
2055,0.06936806539803686
2056,0.1073747224459466
2057,0.04582136128836678
2058,0.06788026513351998
2059,0.05934079975060469
2060,0.04993076260754903
2061,0.10670219332767272
2062,0.06301524080449182
2063,0.05734045114959674
2064,0.040793591221553134
2065,0.051751213293507736
2066,0.05161471241351268
2067,0.051471296774672326
2068,0.33817292230315904
2069,0.1907984020857555
2070,0.05129061953681924
2071,0.04187490287694684
2072,0.07676613841106428
2073,0.0592246844386406
2074,0.054623471877069285
2075,0.048775814904391535
2076,0.07240093002625536
2077,0.08876017265570235
2078,0.2150942740865585
2079,0.03537269133105325
2080,0.1671586920527639
2081,0.05508667937063627
2082,0.05480628183531655
2083,0.04613057859093006
2084,0.03969636357196171
2085,0.04483931205222536
2086,0.08226455400506139
2087,0.19826179483109474
2088,0.04945229788390526
2089,0.06396859419486799
2090,0.060622152376173966
2091,0.059240762010203785
2092,0.040598949795350385
2093,0.04703435203104278
2094,0.06766160034972313
2095,0.17894009430210944
2096,0.04184939658191178
2097,0.06769926002432691
2098,0.055725198048394035
2099,0.05476537482667354
2100,0.039415918574164266
2101,0.04539151204082603
2102,0.07402616923200911
2103,0.05155329364598205
2104,0.04602529575388237
2105,0.04166515467903886
2106,0.04859021999919056
2107,0.046525488690195904
2108,0.3793983959729649
2109,0.05541515846229938
2110,0.2259656158990461
2111,0.0858483170872989
2112,0.04541568228632365
2113,0.08000975946477508
2114,0.058712927831934277
2115,0.06360182124153302
2116,0.17504797518624626
2117,0.03795541837429184
2118,0.041666282924382125
2119,0.05641827746847172
2120,0.08205218615417709
2121,0.0468681343854811
2122,0.05218874749496627
2123,0.048316558126021085
2124,0.05993439026041891
2125,0.018399955123613143
2126,0.1508714509965463
2127,0.06867104685907344
2128,0.05790786805376402
2129,0.044044342297827284
2130,0.05473640120564971
2131,0.04275773977197839
2132,0.10323902369099036
2133,0.25026634511784185
2134,0.04859790328348523
2135,0.051862853329580634
2136,0.10583051873118464
2137,0.06604232935121424
2138,0.04725676769580345
2139,0.044237599221739865
2140,0.03992356902305394
2141,0.047147022503228886
2142,0.05537380162488181
2143,0.04783049860827082
2144,0.09833027870530853
2145,0.05605802417355876
2146,0.18355237887951026
2147,0.0459906666281128
2148,0.10131421836644684
2149,0.07171456914157459
2150,0.08740023197899605
2151,0.05829159168826159
2152,0.04848422581700751
2153,0.048218590586598935
2154,0.0491838592782704
2155,0.05209772492110765
2156,0.016852470985467494
2157,0.1952891054688841
2158,0.06622100171679057
2159,0.1806624480812289
2160,0.22507382392615802
2161,0.0576734165826801
2162,0.047185860873196206
2163,0.055344933829390534
2164,0.06565858714969675
2165,0.055329867814100535
2166,0.04029520100157692
2167,0.06364132949871737
2168,0.054554752612206665
2169,0.05282393429594756
2170,0.04891024761405649
2171,0.054562854757962964
2172,0.06651101809451021
2173,0.050369234838080416
2174,0.12071030722819807
2175,0.049048377693971634
2176,0.05294909648310675
2177,0.04749265928679247
2178,0.049283398595123984
2179,0.10461882252275367
2180,0.10746523472673376
2181,0.054191733643308086
2182,0.09456498286054872
2183,0.2238476958235005
2184,0.04006004667116092
2185,0.043957410837401116
2186,0.036743027141527766
2187,0.08230085938004639
2188,0.2156128844114139
2189,0.05009999079031557
2190,0.04179011246384602
2191,0.04749888322605833
2192,0.04846132729652231
2193,0.04767008158469355
2194,0.059614321660131024
2195,0.3452396986503221
2196,0.04212359541236699
2197,0.05248995603044526
2198,0.05723659639749145
2199,0.046722036319230435
2200,0.025068718561667924
2201,0.046288797492187166
2202,0.2916731511352728
2203,0.12214893958330465
2204,0.06128005418101945
2205,0.06235907745052682
2206,0.1827059262039088
2207,0.18290157299894105
2208,0.06485629574648287
2209,0.01762510553532637
2210,0.15424698544491255
2211,0.061430504009494014
2212,0.051994322558331696
2213,0.048112464861249316
2214,0.1701705380087949
2215,0.18766433371871785
2216,0.16893600011327106
2217,0.06399875352780993
2218,0.04431081270094295
2219,0.06791950847830941
2220,0.09902788328551948
2221,0.042725771024695436
2222,0.05701487162987861
2223,0.024953600761151832
2224,0.0668211000363893
2225,0.04752852251920437
2226,0.04382914699995222
2227,0.13149345736676665
2228,0.05799413435116485
2229,0.059114959214561676
2230,0.3007085155521981
2231,0.18591512899729776
2232,0.020995610334551003
2233,0.04152898715826503
2234,0.2092964177768064
2235,0.12702454869510038
2236,0.07394582128313132
2237,0.09387735383757144
2238,0.04042177741882103
2239,0.15636562502998666
2240,0.05833828414750175
2241,0.08725679952640064
2242,0.16581009245474165
2243,0.04267447431329319
2244,0.08686340051594242
2245,0.1653344926771758
2246,0.05618646508712577
2247,0.05708847057721422
2248,0.053977626959865854
2249,0.16350069534595413
2250,0.05271590600879061
2251,0.29672833342004834
2252,0.05040486918214093
2253,0.07687828761386817
2254,0.08124823625072307
2255,0.10885117416690117
2256,0.029127115773828982
2257,0.08872811069314024
2258,0.12694258863826968
2259,0.05210749847916807
2260,0.06352968662983738
2261,0.12583344317047018
2262,0.04253260902999556
2263,0.09511459735474714
2264,0.04778705237792436
2265,0.05096459469755021
2266,0.2907961548546484
2267,0.04191388590892442
2268,0.03424120613526915
2269,0.06637610695417663
2270,0.0507510688187508
2271,0.0432149985768302
2272,0.07198778472601752
2273,0.06384287625555463
2274,0.1024710130988712
2275,0.04739544963239317
2276,0.04813012098529768
2277,0.044967009422584026
2278,0.17316701898681475
2279,0.04656154410755453
2280,0.18930866399440271
2281,0.051505154996282165
2282,0.06504019416215956
2283,0.07426732174341011
2284,0.06635730896302883
2285,0.06867321593285802
2286,0.04969999211754028
2287,0.02836050555212555
2288,0.0512321347562188
2289,0.051308865862286224
2290,0.04978127780505792
2291,0.050539260515472084
2292,0.4731186783816829
2293,0.024147790404644875
2294,0.2270415912122854
2295,0.16202550064335186
2296,0.08056901990560505
2297,0.02047181246359908
2298,0.17065617548162604
2299,0.08216407104788204
2300,0.19771599442576449
2301,0.05934477755096679
2302,0.04726255590175055
2303,0.05054304075563587
2304,0.05258977109572517
2305,0.025347558315028
2306,0.04459285576165839
2307,0.03808730798466686
2308,0.06260966046395466
2309,0.05984037042894207
2310,0.06435768041981682
2311,0.04845015500614047
2312,0.05031175780314223
2313,0.1373656966926997
2314,0.1917290303504537
2315,0.17059735097465634
2316,0.039812098549491186
2317,0.047617765443418884
2318,0.08970580460095168
2319,0.04225239147228599
2320,0.06163875252700679
2321,0.3699686786346564
2322,0.04383881703118042
2323,0.0591486592147421
2324,0.07835095532046843
2325,0.1669816950266758
2326,0.04538953242891053
2327,0.07737175898126414
2328,0.04681544766087198
2329,0.11075791598515317
2330,0.047726303902186684
2331,0.04775316506628746
2332,0.051187328552182
2333,0.051298304477930816
2334,0.09836136798696116
2335,0.13720160024834127
2336,0.06563144244121732
2337,0.0872083809666866
2338,0.040992239643647836
2339,0.06832142232426286
2340,0.06763334729161652
2341,0.02369088198229441
2342,0.04677125546070982
2343,0.07582069554802295
2344,0.04187802476723046
2345,0.03613160038830898
2346,0.06818056828688346
2347,0.035793080967410185
2348,0.16032811551441473
2349,0.1272378696921379
2350,0.04711238502952952
2351,0.10771873094506346
2352,0.14131676579545582
2353,0.05259906371707235
2354,0.042183506780457465
2355,0.08077115594047124
2356,0.04465890401470174
2357,0.06496513721911967
2358,0.04915825220668402
2359,0.06251619217935299
2360,0.05524948043087763
2361,0.0651416869609891
2362,0.029698058054093424
2363,0.03055308036134285
2364,0.046998748728374166
2365,0.21723244979225093
2366,0.04991035453745585
2367,0.041693860320415006
2368,0.047943636921848776
2369,0.15123919574285194
2370,0.04259302196535497
2371,0.0588625327709279
2372,0.06566260265235202
2373,0.0449961482490534
2374,0.07166034427817136
2375,0.2312570946583007
2376,0.04476440036971596
2377,0.15626400463336332
2378,0.10157902533619144
2379,0.07565342528778041
2380,0.06179498891553248
2381,0.06090590940689356
2382,0.05147184930004123
2383,0.06890157103589978
2384,0.18594358803870348
2385,0.04980349572656406
2386,0.0428588775149199
2387,0.06709989192418497
2388,0.29181413806304235
2389,0.0348310619308001
2390,0.048375299939661054
2391,0.1947514731486647
2392,0.047142995195676114
2393,0.04917674305866948
2394,0.05478584720173797
2395,0.1899637870658627
2396,0.07030252691906469
2397,0.19989794371838346
2398,0.23722402241778984
2399,0.049188172845482166
2400,0.04536721404472298
2401,0.029598382711092275
2402,0.059040013516405636
2403,0.14180350454153245
2404,0.05499971547835469
2405,0.06333115863662264
2406,0.04986564298049023
2407,0.04187979691854227
2408,0.06407256761832436
2409,0.2301307648030145
2410,0.06581368218596106
2411,0.055815685525710916
2412,0.05833789704304927
2413,0.05049320473731711
2414,0.1530696930050338
2415,0.04764307203518048
2416,0.03627431200741826
